Id,Predicted
342,0.79
343,0.56
344,0.23
345,0.77
346,0.93
347,0.52
348,0.35
349,0.65
350,0.57
351,0.24
352,0.88
353,0.07
354,0.81
355,0.14
356,0.44
357,0.41
358,0.85
359,0.91
360,0.42
361,0.20
362,0.67
363,0.57
364,0.56
365,0.50
366,0.79
367,0.04
368,0.69
369,0.98
370,0.49
371,0.19
372,0.09
373,0.65
374,0.10
375,0.86
376,0.59
377,0.57
378,0.75
379,0.76
380,0.48
381,0.69
382,0.56
383,0.44
384,0.46
385,0.88
386,0.57
387,0.69
388,0.85
389,0.74
390,0.74
391,0.23
392,0.30
393,0.31
394,0.22
395,0.85
396,0.71
397,0.43
398,0.89
399,0.64
400,0.52
401,0.34
402,0.51
403,0.62
404,0.41
405,0.15
406,0.61
407,0.80
408,0.52
409,0.57
410,0.57
411,0.84
412,0.80
413,0.50
414,0.73
415,0.65
416,0.49
417,0.37
418,0.15
419,0.32
420,0.57
421,0.72
422,0.99
423,0.57
424,0.46
425,0.31
426,0.19
427,0.54
428,0.60
429,0.52
430,0.43
431,0.40
432,0.47
433,0.14
434,0.32
435,0.83
436,0.41
437,0.15
438,0.91
439,0.70
440,0.68
441,0.42
442,0.90
443,0.67
444,0.47
445,0.56
446,0.40
447,0.65
448,0.56
449,0.64
450,0.04
451,0.13
452,0.49
453,0.68
454,0.43
455,0.32
456,0.12
457,0.54
458,0.79
459,0.44
460,0.57
461,0.31
462,0.53
463,0.58
464,0.23
465,0.57
466,0.61
467,0.57
468,0.94
469,0.34
470,0.50
471,0.86
472,0.53
473,0.75
474,0.54
475,0.78
476,0.63
477,0.91
478,0.57
479,0.86
480,0.41
481,0.71
482,0.58
483,0.83
484,0.59
485,0.57
486,0.62
487,0.40
488,0.35
489,0.08
490,0.89
491,0.56
492,0.54
493,0.63
494,0.61
495,0.52
496,0.60
497,0.09
498,0.72
499,0.93
500,0.58
501,0.12
502,0.57
503,0.47
504,0.18
505,0.93
506,0.71
507,0.81
508,0.62
509,0.71
510,0.50
511,0.57
512,0.72
513,0.23
514,0.70
515,0.57
516,0.76
517,0.70
518,0.02
519,0.72
520,0.57
521,0.26
522,0.68
523,0.80
524,0.39
525,0.74
526,0.57
527,0.57
528,0.57
529,0.70
530,0.58
531,0.88
532,0.56
533,0.30
534,0.81
535,0.74
536,0.66
537,0.55
538,0.93
539,0.53
540,0.43
541,0.74
542,0.33
543,0.21
544,0.06
545,0.11
546,0.89
547,0.96
548,0.33
549,0.99
550,0.37
551,0.74
552,0.58
553,0.68
554,0.89
555,0.39
556,0.04
557,0.38
558,0.57
559,0.77
560,0.50
561,0.64
562,0.80
563,0.57
564,0.21
565,0.51
566,0.64
567,0.44
568,0.43
569,0.60
570,0.34
571,0.71
572,0.62
573,0.99
574,0.44
575,0.85
576,0.19
577,0.13
578,0.82
579,0.68
580,0.30
581,0.80
582,0.55
583,0.49
584,0.60
585,0.27
586,0.46
587,0.89
588,0.91
589,0.50
590,0.27
591,0.73
592,0.90
593,0.74
594,0.82
595,0.57
596,0.84
597,0.47
598,0.60
599,0.57
600,0.40
601,0.70
602,0.72
603,0.97
604,0.89
605,0.91
606,0.40
607,0.71
608,0.57
609,0.65
610,0.26
611,0.55
612,0.79
613,0.32
614,0.38
615,0.91
616,0.94
617,0.68
618,0.75
619,0.29
620,0.39
621,0.43
622,0.49
623,0.63
624,0.53
625,0.78
626,0.52
627,0.46
628,0.71
629,0.45
630,0.79
631,0.41
632,0.33
633,0.48
634,0.54
635,0.89
636,0.94
637,0.47
638,0.77
639,0.34
640,0.04
641,0.41
642,0.56
643,0.04
644,0.22
645,0.87
646,0.60
647,0.79
648,0.48
649,0.34
650,0.22
651,0.41
652,0.77
653,0.17
654,0.16
655,0.57
656,0.24
657,0.09
658,0.61
659,0.41
660,0.18
661,0.18
662,0.78
663,0.38
664,0.57
665,0.63
666,0.98
667,0.78
668,0.57
669,0.16
670,0.20
671,0.27
672,0.07
673,0.60
674,0.15
675,0.62
676,0.97
677,0.55
678,0.96
679,0.99
680,0.98
681,0.60
682,0.07
683,0.57
684,0.57
685,0.72
686,0.59
687,0.83
688,0.59
689,0.64
690,0.42
691,0.02
692,0.62
693,0.40
694,0.59
695,0.55
696,0.97
697,0.78
698,0.22
699,0.83
700,0.95
701,0.16
702,0.23
703,0.74
704,0.91
705,0.57
706,0.57
707,0.41
708,0.84
709,0.87
710,0.97
711,0.19
712,0.37
713,0.39
714,0.57
715,0.89
716,0.28
717,0.41
718,0.59
719,0.95
720,0.58
721,0.61
722,0.16
723,0.34
724,0.33
725,0.91
726,0.51
727,0.55
728,0.65
729,0.70
730,0.41
731,0.89
732,0.05
733,0.37
734,0.63
735,0.29
736,0.57
737,0.71
738,0.79
739,0.51
740,0.57
741,0.57
742,0.87
743,0.64
744,0.64
745,0.72
746,0.72
747,0.57
748,0.83
749,0.88
750,0.68
751,0.65
752,0.58
753,0.57
754,0.87
755,0.67
756,0.83
757,0.95
758,0.23
759,0.81
760,0.57
761,0.56
762,0.55
763,0.64
764,0.70
765,0.44
766,0.85
767,0.43
768,0.29
769,0.58
770,0.64
771,0.58
772,0.46
773,0.55
774,0.47
775,0.55
776,0.26
777,0.92
778,0.63
779,0.50
780,0.48
781,0.58
782,0.52
783,0.91
784,0.65
785,0.59
786,0.67
787,0.86
788,0.43
789,0.55
790,0.31
791,0.57
792,0.89
793,0.01
794,0.82
795,0.79
796,0.17
797,0.85
798,0.05
799,0.91
800,0.80
801,0.59
802,0.50
803,0.20
804,0.76
805,0.69
806,0.57
807,0.76
808,0.61
809,0.72
810,0.67
811,0.58
812,0.79
813,0.61
814,0.16
815,0.86
816,0.26
817,0.94
818,0.81
819,0.57
820,0.85
821,0.06
822,0.78
823,0.73
824,0.57
825,0.57
826,0.13
827,0.84
828,0.89
829,0.68
830,0.57
831,0.58
832,0.57
833,0.92
834,0.79
835,0.57
836,0.59
837,0.59
838,0.92
839,0.79
840,0.67
841,0.79
842,0.75
843,0.78
844,0.79
845,0.56
846,0.95
847,0.68
848,0.68
849,0.57
850,0.79
851,0.40
852,0.36
853,0.38
854,0.57
855,0.57
856,0.57
857,0.21
858,0.69
859,0.45
860,0.34
861,0.57
862,0.79
863,0.56
864,0.73
865,0.04
866,0.54
867,0.40
868,0.16
869,0.65
870,0.91
871,0.68
872,0.46
873,0.06
874,0.56
875,0.41
876,0.33
877,0.58
878,0.25
879,0.57
880,0.90
881,0.06
882,0.41
883,0.47
884,0.61
885,0.27
886,0.45
887,0.77
888,0.15
889,0.08
890,0.74
891,0.80
892,0.50
893,0.47
894,0.76
895,0.86
896,0.35
897,0.63
898,0.93
899,0.07
900,0.50
901,0.52
902,0.84
903,0.57
904,0.29
905,0.57
906,0.33
907,0.59
908,0.51
909,0.76
910,0.57
911,0.39
912,0.64
913,0.59
914,0.23
915,0.63
916,0.20
917,0.61
918,0.42
919,0.53
920,0.93
921,0.96
922,0.94
923,0.54
924,0.57
925,0.81
926,0.57
927,0.70
928,0.77
929,0.61
930,0.07
931,0.57
932,0.46
933,0.57
934,0.59
935,0.70
936,0.63
937,0.70
938,0.21
939,0.83
940,0.15
941,0.64
942,0.96
943,0.21
944,0.41
945,0.69
946,0.03
947,0.69
948,0.36
949,0.85
950,0.28
951,0.65
952,0.48
953,0.88
954,0.16
955,0.57
956,0.57
957,0.67
958,0.57
959,0.54
960,0.81
961,0.24
962,0.03
963,0.69
964,0.62
965,0.15
966,0.50
967,0.72
968,0.50
969,0.87
970,0.57
971,0.48
972,0.71
973,0.64
974,0.27
975,0.80
976,0.82
977,0.58
978,0.57
979,0.68
980,0.91
981,0.93
982,0.74
983,0.57
984,0.94
985,0.76
986,0.41
987,0.83
988,0.57
989,0.71
990,0.46
991,0.89
992,0.55
993,0.57
994,0.56
995,0.42
996,0.52
997,0.84
998,0.18
999,0.81
1000,0.67
1001,0.76
1002,0.63
1003,0.70
1004,0.57
1005,0.88
1006,0.11
1007,0.60
1008,0.58
1009,0.41
1010,0.94
1011,0.50
1012,0.84
1013,0.63
1014,0.93
1015,0.56
1016,0.94
1017,0.57
1018,0.61
1019,0.76
1020,0.57
1021,0.30
1022,0.35
1023,0.57
1024,0.77
1025,0.51
1026,0.03
1027,0.46
1028,0.21
1029,0.02
1030,0.60
1031,0.70
1032,0.46
1033,0.35
1034,0.83
1035,0.57
1036,0.66
1037,0.54
1038,0.31
1039,0.61
1040,0.57
1041,0.61
1042,0.66
1043,0.06
1044,0.19
1045,0.79
1046,0.24
1047,0.37
1048,0.53
1049,0.91
1050,0.81
1051,0.60
1052,0.66
1053,0.87
1054,0.19
1055,0.67
1056,0.57
1057,0.74
1058,0.15
1059,0.87
1060,0.79
1061,0.79
1062,0.86
1063,0.90
1064,0.33
1065,0.78
1066,0.57
1067,0.57
1068,0.71
1069,0.24
1070,0.55
1071,0.73
1072,0.73
1073,0.16
1074,0.67
1075,0.95
1076,0.62
1077,0.74
1078,0.36
1079,0.45
1080,0.32
1081,0.31
1082,0.64
1083,0.19
1084,0.81
1085,0.57
1086,0.43
1087,0.59
1088,0.89
1089,0.57
1090,0.13
1091,0.64
1092,0.80
1093,0.70
1094,0.86
1095,0.80
1096,0.57
1097,0.04
1098,0.18
1099,0.77
1100,0.30
1101,0.57
1102,0.77
1103,0.03
1104,0.58
1105,0.85
1106,0.57
1107,0.79
1108,0.57
1109,0.14
1110,0.17
1111,0.92
1112,0.56
1113,0.68
1114,0.92
1115,0.44
1116,0.08
1117,0.36
1118,0.87
1119,0.54
1120,0.54
1121,0.62
1122,0.52
1123,0.54
1124,0.63
1125,0.56
1126,0.73
1127,0.57
1128,0.64
1129,0.57
1130,0.21
1131,0.55
1132,0.42
1133,0.57
1134,0.18
1135,0.89
1136,0.07
1137,0.89
1138,0.19
1139,0.59
1140,0.52
1141,0.23
1142,0.79
1143,0.31
1144,0.51
1145,0.51
1146,0.69
1147,0.98
1148,0.80
1149,0.24
1150,0.93
1151,0.84
1152,0.38
1153,0.34
1154,0.47
1155,0.45
1156,0.97
1157,0.63
1158,0.51
1159,0.32
1160,0.69
1161,0.91
1162,0.87
1163,0.57
1164,0.94
1165,0.13
1166,0.99
1167,0.48
1168,0.46
1169,0.42
1170,0.91
1171,0.73
1172,0.64
1173,0.01
1174,0.34
1175,0.57
1176,0.49
1177,0.28
1178,0.73
1179,0.58
1180,0.57
1181,0.61
1182,0.68
1183,0.58
1184,0.63
1185,0.19
1186,0.87
1187,0.19
1188,0.93
1189,0.09
1190,0.55
1191,0.68
1192,0.67
1193,0.61
1194,0.77
1195,0.63
1196,0.79
1197,0.51
1198,0.67
1199,0.95
1200,0.07
1201,0.78
1202,0.59
1203,0.15
1204,0.34
1205,0.90
1206,0.78
1207,0.06
1208,0.60
1209,0.62
1210,0.04
1211,0.72
1212,0.25
1213,0.51
1214,0.47
1215,0.70
1216,0.28
1217,0.37
1218,0.61
1219,0.19
1220,0.57
1221,0.56
1222,0.45
1223,0.07
1224,0.48
1225,0.10
1226,0.19
1227,0.63
1228,0.67
1229,0.57
1230,0.67
1231,0.65
1232,0.66
1233,0.76
1234,0.67
1235,0.48
1236,0.20
1237,0.79
1238,0.37
1239,0.66
1240,0.76
1241,0.57
1242,0.73
1243,0.75
1244,0.47
1245,0.80
1246,0.57
1247,0.15
1248,0.57
1249,0.98
1250,0.37
1251,0.70
1252,0.60
1253,0.25
1254,0.57
1255,0.40
1256,0.78
1257,0.30
1258,0.31
1259,0.38
1260,0.02
1261,0.45
1262,0.71
1263,0.10
1264,0.31
1265,0.25
1266,0.41
1267,0.59
1268,0.90
1269,0.74
1270,0.34
1271,0.42
1272,0.46
1273,0.82
1274,0.61
1275,0.54
1276,0.57
1277,0.19
1278,0.52
1279,0.25
1280,0.87
1281,0.49
1282,0.57
1283,0.56
1284,0.52
1285,0.57
1286,0.57
1287,0.20
1288,0.35
1289,0.57
1290,0.65
1291,0.58
1292,0.89
1293,0.74
1294,0.41
1295,0.35
1296,0.76
1297,0.53
1298,0.30
1299,0.76
1300,0.91
1301,0.63
1302,0.83
1303,0.48
1304,0.01
1305,0.40
1306,0.66
1307,0.72
1308,0.58
1309,0.11
1310,0.84
1311,0.57
1312,0.85
1313,0.82
1314,0.59
1315,0.59
1316,0.14
1317,0.69
1318,0.05
1319,0.54
1320,0.70
1321,0.60
1322,0.76
1323,0.20
1324,0.33
1325,0.71
1326,0.50
1327,0.57
1328,0.70
1329,0.64
1330,0.61
1331,0.63
1332,0.45
1333,0.20
1334,0.44
1335,0.02
1336,0.57
1337,0.43
1338,0.56
1339,0.75
1340,0.59
1341,0.61
1342,0.83
1343,0.98
1344,0.89
1345,0.55
1346,0.81
1347,0.22
1348,0.59
1349,0.58
1350,0.90
1351,0.31
1352,0.01
1353,0.31
1354,0.53
1355,0.85
1356,0.89
1357,0.36
1358,0.37
1359,0.23
1360,0.62
1361,0.89
1362,0.40
1363,0.02
1364,0.33
1365,0.75
1366,0.55
1367,0.59
1368,0.57
1369,0.55
1370,0.61
1371,0.96
1372,0.57
1373,0.28
1374,0.58
1375,0.17
1376,0.59
1377,0.12
1378,0.64
1379,0.57
1380,0.41
1381,0.38
1382,0.88
1383,0.66
1384,0.89
1385,0.93
1386,0.88
1387,0.51
1388,0.98
1389,0.47
1390,0.55
1391,0.74
1392,0.79
1393,0.21
1394,0.64
1395,0.38
1396,0.57
1397,0.88
1398,0.57
1399,0.82
1400,0.45
1401,0.57
1402,0.46
1403,0.21
1404,0.94
1405,0.48
1406,0.85
1407,0.84
1408,0.66
1409,0.62
1410,0.85
1411,0.59
1412,0.69
1413,0.83
1414,0.58
1415,0.63
1416,0.64
1417,0.01
1418,0.23
1419,0.70
1420,0.16
1421,0.76
1422,0.36
1423,0.71
1424,0.51
1425,0.59
1426,0.45
1427,0.89
1428,0.43
1429,0.54
1430,0.17
1431,0.57
1432,0.27
1433,0.19
1434,0.74
1435,0.57
1436,0.47
1437,0.56
1438,0.85
1439,0.57
1440,0.88
1441,0.41
1442,0.54
1443,0.37
1444,0.84
1445,0.57
1446,0.17
1447,0.77
1448,0.64
1449,0.49
1450,0.21
1451,0.86
1452,0.74
1453,0.64
1454,0.62
1455,0.51
1456,0.94
1457,0.73
1458,0.57
1459,0.52
1460,0.81
1461,0.57
1462,0.58
1463,0.50
1464,0.61
1465,0.26
1466,0.57
1467,0.52
1468,0.28
1469,0.58
1470,0.57
1471,0.47
1472,0.87
1473,0.33
1474,0.51
1475,0.63
1476,0.64
1477,0.86
1478,0.57
1479,0.59
1480,0.57
1481,0.87
1482,0.64
1483,0.74
1484,0.64
1485,0.78
1486,0.57
1487,0.82
1488,0.06
1489,0.52
1490,0.57
1491,0.19
1492,0.64
1493,0.56
1494,0.58
1495,0.43
1496,0.19
1497,0.57
1498,0.57
1499,0.59
1500,0.32
1501,0.39
1502,0.76
1503,0.62
1504,0.93
1505,0.92
1506,0.78
1507,0.55
1508,0.31
1509,0.66
1510,0.21
1511,0.21
1512,0.47
1513,0.59
1514,0.94
1515,0.26
1516,0.69
1517,0.50
1518,0.30
1519,0.62
1520,0.68
1521,0.86
1522,0.38
1523,0.74
1524,0.72
1525,0.60
1526,0.74
1527,0.64
1528,0.57
1529,0.50
1530,0.46
1531,0.14
1532,0.85
1533,0.87
1534,0.40
1535,0.68
1536,0.18
1537,0.25
1538,0.67
1539,0.57
1540,0.52
1541,0.96
1542,0.40
1543,0.52
1544,0.57
1545,0.74
1546,0.75
1547,0.49
1548,0.69
1549,0.57
1550,0.19
1551,0.59
1552,0.76
1553,0.45
1554,0.59
1555,0.90
1556,0.77
1557,0.59
1558,0.51
1559,0.37
1560,0.57
1561,0.72
1562,0.67
1563,0.36
1564,0.57
1565,0.63
1566,0.84
1567,0.59
1568,0.64
1569,0.24
1570,0.55
1571,0.47
1572,0.33
1573,0.89
1574,0.84
1575,0.30
1576,0.90
1577,0.24
1578,0.63
1579,0.57
1580,0.74
1581,0.43
1582,0.64
1583,0.55
1584,0.82
1585,0.82
1586,0.60
1587,0.94
1588,0.36
1589,0.64
1590,0.17
1591,0.80
1592,0.55
1593,0.83
1594,0.24
1595,0.30
1596,0.91
1597,0.68
1598,0.98
1599,0.41
1600,0.54
1601,0.32
1602,0.89
1603,0.90
1604,0.45
1605,0.57
1606,0.68
1607,0.86
1608,0.57
1609,0.48
1610,0.91
1611,0.26
1612,0.21
1613,0.90
1614,0.56
1615,0.56
1616,0.14
1617,0.81
1618,0.28
1619,0.52
1620,0.72
1621,0.84
1622,0.77
1623,0.87
1624,0.03
1625,0.83
1626,0.74
1627,0.54
1628,0.59
1629,0.17
1630,0.87
1631,0.75
1632,0.57
1633,0.89
1634,0.54
1635,0.21
1636,0.85
1637,0.69
1638,0.84
1639,0.08
1640,0.76
1641,0.55
1642,0.46
1643,0.61
1644,0.38
1645,0.57
1646,0.71
1647,0.61
1648,0.19
1649,0.83
1650,0.45
1651,0.41
1652,0.30
1653,0.73
1654,0.34
1655,0.30
1656,0.57
1657,0.67
1658,0.21
1659,0.21
1660,0.83
1661,0.82
1662,0.32
1663,0.56
1664,0.38
1665,0.45
1666,0.57
1667,0.91
1668,0.52
1669,0.50
1670,0.52
1671,0.37
1672,0.86
1673,0.45
1674,0.76
1675,0.72
1676,0.85
1677,0.05
1678,0.12
1679,0.22
1680,0.90
1681,0.83
1682,0.56
1683,0.81
1684,0.48
1685,0.79
1686,0.82
1687,0.57
1688,0.28
1689,0.88
1690,0.46
1691,0.70
1692,0.57
1693,0.74
1694,0.58
1695,0.97
1696,0.58
1697,0.72
1698,0.12
1699,0.05
1700,0.94
1701,0.64
1702,0.42
1703,0.91
1704,0.70
1705,0.51
1706,0.78
1707,0.47
1708,0.57
1709,0.42
1710,0.86
1711,0.19
1712,0.19
1713,0.99
1714,0.56
1715,0.57
1716,0.29
1717,0.43
1718,0.58
1719,0.44
1720,0.58
1721,0.20
1722,0.80
1723,0.19
1724,0.25
1725,0.41
1726,0.57
1727,0.39
1728,0.46
1729,0.51
1730,0.57
1731,0.24
1732,0.60
1733,0.64
1734,0.03
1735,0.54
1736,0.94
1737,0.56
1738,0.64
1739,0.57
1740,0.73
1741,0.75
1742,0.22
1743,0.81
1744,0.64
1745,0.46
1746,0.48
1747,0.54
1748,0.71
1749,0.96
1750,0.93
1751,0.71
1752,0.60
1753,0.17
1754,0.88
1755,0.65
1756,0.80
1757,0.82
1758,0.57
1759,0.58
1760,0.61
1761,0.41
1762,0.21
1763,0.58
1764,0.65
1765,0.41
1766,0.86
1767,0.65
1768,0.26
1769,0.72
1770,0.88
1771,0.92
1772,0.48
1773,0.73
1774,0.35
1775,0.69
1776,0.64
1777,0.63
1778,0.64
1779,0.86
1780,0.56
1781,0.31
1782,0.45
1783,0.68
1784,0.14
1785,0.50
1786,0.51
1787,0.33
1788,0.91
1789,0.67
1790,0.42
1791,0.88
1792,0.56
1793,0.87
1794,0.50
1795,0.58
1796,0.19
1797,0.53
1798,0.67
1799,0.57
1800,0.89
1801,0.29
1802,0.67
1803,0.22
1804,0.57
1805,0.71
1806,0.53
1807,0.93
1808,0.56
1809,0.40
1810,0.10
1811,0.78
1812,0.71
1813,0.47
1814,0.48
1815,0.49
1816,0.57
1817,0.63
1818,0.57
1819,0.41
1820,0.71
1821,0.57
1822,0.89
1823,0.69
1824,0.20
1825,0.57
1826,0.17
1827,0.45
1828,0.05
1829,0.80
1830,0.83
1831,0.20
1832,0.84
1833,0.95
1834,0.78
1835,0.66
1836,0.50
1837,0.57
1838,0.64
1839,0.99
1840,0.40
1841,0.57
1842,0.33
1843,0.55
1844,0.40
1845,0.58
1846,0.52
1847,0.91
1848,0.79
1849,0.40
1850,0.54
1851,0.54
1852,0.52
1853,0.05
1854,0.74
1855,0.25
1856,0.82
1857,0.37
1858,0.75
1859,0.60
1860,0.61
1861,0.66
1862,0.62
1863,0.81
1864,0.57
1865,0.57
1866,0.69
1867,0.61
1868,0.93
1869,0.89
1870,0.57
1871,0.85
1872,0.63
1873,0.88
1874,0.52
1875,0.19
1876,0.57
1877,0.78
1878,0.83
1879,0.57
1880,0.42
1881,0.05
1882,0.27
1883,0.95
1884,0.74
1885,0.76
1886,0.51
1887,0.33
1888,0.23
1889,0.41
1890,0.71
1891,0.67
1892,0.72
1893,0.41
1894,0.14
1895,0.68
1896,0.36
1897,0.41
1898,0.35
1899,0.68
1900,0.14
1901,0.12
1902,0.12
1903,0.78
1904,0.37
1905,0.17
1906,0.68
1907,0.47
1908,0.80
1909,0.55
1910,0.61
1911,0.19
1912,0.46
1913,0.66
1914,0.23
1915,0.16
1916,0.64
1917,0.65
1918,0.94
1919,0.57
1920,0.58
1921,0.81
1922,0.68
1923,0.74
1924,0.57
1925,0.64
1926,0.47
1927,0.49
1928,0.48
1929,0.55
1930,0.27
1931,0.78
1932,0.42
1933,0.68
1934,0.57
1935,0.43
1936,0.41
1937,0.61
1938,0.31
1939,0.62
1940,0.57
1941,0.74
1942,0.19
1943,0.35
1944,0.11
1945,0.06
1946,0.67
1947,0.70
1948,0.61
1949,0.58
1950,0.71
1951,0.81
1952,0.23
1953,0.38
1954,0.27
1955,0.57
1956,0.66
1957,0.18
1958,0.57
1959,0.07
1960,0.62
1961,0.23
1962,0.57
1963,0.76
1964,0.89
1965,0.47
1966,0.65
1967,0.59
1968,0.93
1969,0.47
1970,0.22
1971,0.67
1972,0.49
1973,0.51
1974,0.42
1975,0.61
1976,0.05
1977,0.20
1978,0.57
1979,0.68
1980,0.41
1981,0.78
1982,0.76
1983,0.42
1984,0.37
1985,0.67
1986,0.81
1987,0.26
1988,0.57
1989,0.74
1990,0.59
1991,0.82
1992,0.72
1993,0.55
1994,0.16
1995,0.80
1996,0.57
1997,0.54
1998,0.24
1999,0.16
2000,0.08
2001,0.94
2002,0.64
2003,0.60
2004,0.94
2005,0.59
2006,0.41
2007,0.81
2008,0.57
2009,0.22
2010,0.69
2011,0.54
2012,0.32
2013,0.40
2014,0.79
2015,0.56
2016,0.31
2017,0.74
2018,0.86
2019,0.59
2020,0.79
2021,0.57
2022,0.66
2023,0.63
2024,0.48
2025,0.61
2026,0.85
2027,0.91
2028,0.20
2029,0.57
2030,0.43
2031,0.44
2032,0.91
2033,0.90
2034,0.78
2035,0.23
2036,0.54
2037,0.56
2038,0.93
2039,0.82
2040,0.95
2041,0.88
2042,0.60
2043,0.78
2044,0.50
2045,0.83
2046,0.39
2047,0.12
2048,0.76
2049,0.57
2050,0.49
2051,0.88
2052,0.62
2053,0.93
2054,0.54
2055,0.57
2056,0.14
2057,0.81
2058,0.76
2059,0.73
2060,0.68
2061,0.69
2062,0.60
2063,0.95
2064,0.49
2065,0.47
2066,0.49
2067,0.82
2068,0.79
2069,0.65
2070,0.08
2071,0.13
2072,0.47
2073,0.55
2074,0.68
2075,0.65
2076,0.19
2077,0.63
2078,0.57
2079,0.08
2080,0.64
2081,0.05
2082,0.69
2083,0.28
2084,0.86
2085,0.22
2086,0.70
2087,0.58
2088,0.57
2089,0.52
2090,0.46
2091,0.22
2092,0.73
2093,0.54
2094,0.05
2095,0.15
2096,0.29
2097,0.59
2098,0.30
2099,0.52
2100,0.54
2101,0.56
2102,0.58
2103,0.47
2104,0.68
2105,0.90
2106,0.59
2107,0.90
2108,0.06
2109,0.75
2110,0.67
2111,0.43
2112,0.82
2113,0.51
2114,0.57
2115,0.49
2116,0.76
2117,0.91
2118,0.41
2119,0.84
2120,0.57
2121,0.74
2122,0.41
2123,0.65
2124,0.70
2125,0.57
2126,0.59
2127,0.66
2128,0.43
2129,0.65
2130,0.90
2131,0.92
2132,0.19
2133,0.41
2134,0.25
2135,0.43
2136,0.57
2137,0.28
2138,0.23
2139,0.08
