Y_test,Y_pred_0,Y_pred_1,Tweet
1.0,0.005154008840183799,0.9948459911598162,@healthypeople4u Thanks! Just following my bliss 
1.0,0.005153168638586059,0.9948468313614139,http://twitter.com/tsaniyah follow yaa 
1.0,0.005133848582144829,0.9948661514178552,its so nice.. I LUV KELLY...she's such an amazing singer  LUV HER
1.0,0.00511848413974203,0.994881515860258,@JennaMadison btw thanks for the recommend to @SexySubKaylee you both rock! 
1.0,0.005045676367683494,0.9949543236323165,WHAT A FANTASTIC DAY INDEED 
1.0,0.005036890334472965,0.994963109665527,@ruhanirabin  that is good
1.0,0.004970739004860447,0.9950292609951396,"@mirzwick Hey, thanks for the #ff! "
1.0,0.004950293507548498,0.9950497064924515,@justjen68 you're welcome ! 
1.0,0.0049268537928416345,0.9950731462071584,@Listersmate thank you! 
1.0,0.004892340049792221,0.9951076599502078,@Shaundrie you're welcome sweetheart 
1.0,0.004837432537762587,0.9951625674622374,EVERYBODY WELCOME @purpletonic!!!  Hello Nicole ;)
1.0,0.004738037736208178,0.9952619622637918,@niseema Awesome! good for you! 
1.0,0.004626416737292138,0.9953735832627079,@YungKL Welcome back!! 
1.0,0.004532531925947936,0.9954674680740521,Rockin' with PARAMORE! 
1.0,0.004461216734271467,0.9955387832657285,Spread the music!  http://www.youtube.com/xtinemercado
1.0,0.004353492639422751,0.9956465073605772,heyy  what are you doing?  
1.0,0.004334671106398624,0.9956653288936014,Followeo a @Natychan hola! 
1.0,0.0043042392061650725,0.9956957607938349,Thank you for your feedback  @DCCordova @jjdoblados @good_education @ASCjoellio
1.0,0.004269084566550063,0.9957309154334499,"@hhaydee Perfect, thanks  Great help."
1.0,0.004246606965416011,0.995753393034584,Spock eeeis awesome 
1.0,0.004243799762849831,0.9957562002371502,@avenueofthearts My Pleasure 
1.0,0.004118181395755038,0.995881818604245,@Marahd22 ooooh good quote 
1.0,0.0041079112020351305,0.9958920887979649,@StuBakerComedy  congrats  enjoy them young'uns ...Amy simpletownUSA.com
1.0,0.004102703421890119,0.9958972965781099,@mewsette3168 awesome! when do you arrive? 
1.0,0.0040613062186384274,0.9959386937813616,latín aprobadooooooooooooooooooooo    thanks 3!! xD
